WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	256	static void adjust_assign (LexState *ls, int nvars, int nexps, expdesc *e) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	276	static void enterlevel (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	285	static void enterblock (FuncState *fs, BlockCnt *bl, lu_byte isbreakable) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	296	static void leaveblock (FuncState *fs) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	310	static void pushclosure (LexState *ls, FuncState *func, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	328	static void open_func (LexState *ls, FuncState *fs) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	356	static void close_func (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	407	static void field (LexState *ls, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	418	static void yindex (LexState *ls, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	443	static void recfield (LexState *ls, struct ConsControl *cc) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	464	static void closelistfield (FuncState *fs, struct ConsControl *cc) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	475	static void lastlistfield (FuncState *fs, struct ConsControl *cc) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	490	static void listfield (LexState *ls, struct ConsControl *cc) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	498	static void constructor (LexState *ls, expdesc *t) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	543	static void parlist (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	576	static void body (LexState *ls, expdesc *e, int needself, int line) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	596	static int explist1 (LexState *ls, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	609	static void funcargs (LexState *ls, expdesc *f) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	667	static void prefixexp (LexState *ls, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	690	static void primaryexp (LexState *ls, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	727	static void simpleexp (LexState *ls, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	778	static UnOpr getunopr (int op) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	788	static BinOpr getbinopr (int op) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	810	static const struct {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	828	static BinOpr subexpr (LexState *ls, expdesc *v, unsigned int limit) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	856	static void expr (LexState *ls, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	871	static int block_follow (int token) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	881	static void block (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	908	static void check_conflict (LexState *ls, struct LHS_assign *lh, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	931	static void assignment (LexState *ls, struct LHS_assign *lh, int nvars) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	965	static int cond (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	975	static void breakstat (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	991	static void whilestat (LexState *ls, int line) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1010	static void repeatstat (LexState *ls, int line) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1036	static int exp1 (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1046	static void forbody (LexState *ls, int base, int line, int nvars, int isnum) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1067	static void fornum (LexState *ls, TString *varname, int line) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1089	static void forlist (LexState *ls, TString *indexname) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1112	static void forstat (LexState *ls, int line) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1130	static int test_then_block (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1141	static void ifstat (LexState *ls, int line) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1165	static void localfunc (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1179	static void localstat (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1198	static int funcname (LexState *ls, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1212	static void funcstat (LexState *ls, int line) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1224	static void exprstat (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1238	static void retstat (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1271	static int statement (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	1325	static void chunk (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lstate.c	42	static void stack_init (lua_State *L1, lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstate.c	61	static void freestack (lua_State *L, lua_State *L1) {
WorldServer\ThirdParty\lua-5.1.5\src\lstate.c	70	static void f_luaopen (lua_State *L, void *ud) {
WorldServer\ThirdParty\lua-5.1.5\src\lstate.c	84	static void preinit_state (lua_State *L, global_State *g) {
WorldServer\ThirdParty\lua-5.1.5\src\lstate.c	105	static void close_state (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstate.c	193	static void callallgcTM (lua_State *L, void *ud) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	28	static int str_len (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	36	static ptrdiff_t posrelat (ptrdiff_t pos, size_t len) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	43	static int str_sub (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	57	static int str_reverse (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	68	static int str_lower (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	81	static int str_upper (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	93	static int str_rep (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	106	static int str_byte (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	125	static int str_char (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	140	static int writer (lua_State *L, const void* b, size_t size, void* B) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	147	static int str_dump (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	186	static int check_capture (MatchState *ms, int l) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	194	static int capture_to_close (MatchState *ms) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	202	static const char *classend (MatchState *ms, const char *p) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	226	static int match_class (int c, int cl) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	245	static int matchbracketclass (int c, const char *p, const char *ec) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	268	static int singlematch (int c, const char *p, const char *ep) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	354	static const char *match_capture (MatchState *ms, const char *s, int l) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	365	static const char *match (MatchState *ms, const char *s, const char *p) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	485	static int push_captures (MatchState *ms, const char *s, const char *e) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	495	static int str_find_aux (lua_State *L, int find) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	538	static int str_find (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	543	static int str_match (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	548	static int gmatch_aux (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	574	static int gmatch (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	584	static int gfind_nodef (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	644	static int str_gsub (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	696	static void addquoted (lua_State *L, luaL_Buffer *b, int arg) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	725	static const char *scanformat (lua_State *L, const char *strfrmt, char *form) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	747	static void addintlen (char *form) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	756	static int str_format (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	827	static const luaL_Reg strlib[] = {
WorldServer\ThirdParty\lua-5.1.5\src\lstrlib.c	847	static void createmetatable (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	75	static const Node dummynode_ = {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	84	static Node *hashnum (const Table *t, lua_Number n) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	100	static Node *mainposition (const Table *t, const TValue *key) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	120	static int arrayindex (const TValue *key) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	137	static int findindex (lua_State *L, Table *t, StkId key) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	189	static int computesizes (int nums[], int *narray) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	211	static int countint (const TValue *key, int *nums) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	222	static int numusearray (const Table *t, int *nums) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	247	static int numusehash (const Table *t, int *nums, int *pnasize) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	263	static void setarrayvector (lua_State *L, Table *t, int size) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	272	static void setnodevector (lua_State *L, Table *t, int size) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	297	static void resize (lua_State *L, Table *t, int nasize, int nhsize) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	333	static void rehash (lua_State *L, Table *t, const TValue *ek) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	382	static Node *getfreepos (Table *t) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	399	static TValue *newkey (lua_State *L, Table *t, const TValue *key) {
WorldServer\ThirdParty\lua-5.1.5\src\ltable.c	532	static int unbound_search (Table *t, unsigned int j) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	22	static int foreachi (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	39	static int foreach (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	56	static int maxn (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	72	static int getn (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	78	static int setn (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	90	static int tinsert (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	118	static int tremove (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	135	static void addfield (lua_State *L, luaL_Buffer *b, int i) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	144	static int tconcat (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	173	static void set2 (lua_State *L, int i, int j) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	178	static int sort_comp (lua_State *L, int a, int b) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	193	static void auxsort (lua_State *L, int l, int u) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	256	static int sort (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ltablib.c	269	static const luaL_Reg tab_funcs[] = {
WorldServer\ThirdParty\lua-5.1.5\src\ltm.c	31	static const char *const luaT_eventname[] = {  /* ORDER TM */
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	22	static lua_State *globalL = NULL;
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	24	static const char *progname = LUA_PROGNAME;
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	28	static void lstop (lua_State *L, lua_Debug *ar) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	35	static void laction (int i) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	42	static void print_usage (void) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	58	static void l_message (const char *pname, const char *msg) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	65	static int report (lua_State *L, int status) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	76	static int traceback (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	96	static int docall (lua_State *L, int narg, int clear) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	111	static void print_version (void) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	116	static int getargs (lua_State *L, char **argv, int n) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	134	static int dofile (lua_State *L, const char *name) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	140	static int dostring (lua_State *L, const char *s, const char *name) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	146	static int dolibrary (lua_State *L, const char *name) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	153	static const char *get_prompt (lua_State *L, int firstline) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	163	static int incomplete (lua_State *L, int status) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	177	static int pushline (lua_State *L, int firstline) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	196	static int loadline (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	216	static void dotty (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	239	static int handle_script (lua_State *L, char **argv, int n) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	261	static int collectargs (char **argv, int *pi, int *pv, int *pe) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	294	static int runargs (lua_State *L, char **argv, int n) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	323	static int handle_luainit (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lua.c	340	static int pmain (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	29	static int listing=0;			/* list bytecodes? */
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	30	static int dumping=1;			/* dump bytecodes? */
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	31	static int stripping=0;			/* strip debug information? */
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	32	static char Output[]={ OUTPUT };	/* default output file name */
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	33	static const char* output=Output;	/* actual output file name */
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	34	static const char* progname=PROGNAME;	/* actual program name */
WorldServer\ThirdParty\lua-5.1.5\src\luac.c	70	static int doargs(int argc, char* argv[])
WorldServer\ThirdParty\lua-5.1.5\src\lvm.c	60	static void traceexec (lua_State *L, const Instruction *pc) {
WorldServer\ThirdParty\lua-5.1.5\src\lvm.c	203	static int l_strcmp (const TString *ls, const TString *rs) {
WorldServer\ThirdParty\lua-5.1.5\src\lvm.c	239	static int lessequal (lua_State *L, const TValue *l, const TValue *r) {
WorldServer\ThirdParty\tinyxml\tinystr.h	62	static const size_type npos; // = -1;
WorldServer\ThirdParty\tinyxml\tinystr.h	250	static Rep nullrep_;
WorldServer\ThirdParty\tinyxml\tinyxml.h	221	static void SetCondenseWhiteSpace( bool condense )		{ condenseWhiteSpace = condense; }
WorldServer\ThirdParty\tinyxml\tinyxml.h	224	static bool IsWhiteSpaceCondensed()						{ return condenseWhiteSpace; }
WorldServer\ThirdParty\tinyxml\tinyxml.h	253	static const int utf8ByteTable[256];
WorldServer\ThirdParty\tinyxml\tinyxml.h	371	static const char* errorString[ TIXML_ERROR_STRING_COUNT ];
WorldServer\ThirdParty\tinyxml\tinyxml.h	412	static Entity entity[ NUM_ENTITY ];
WorldServer\ThirdParty\tinyxml\tinyxml.h	413	static bool condenseWhiteSpace;
