target	required_pack	status	match_mode	file	line	kind	current_pack	is_forward	qname	name	decl
_other_shape_part_zocl	1	ok	qualified	WorldServer/Entities/CPlayer.h	1036	struct	1	0	_other_shape_part_zocl	_other_shape_part_zocl	struct __cppobj __unaligned __declspec(align(2)) _other_shape_part_zocl
_other_shape_part_zocl::_model	1	no_match_global	none								
_other_unit_ride_change_zocl	1	missing_pack_scope	qualified	tes.h	80821	struct		0	_other_unit_ride_change_zocl	_other_unit_ride_change_zocl	struct __unaligned __declspec(align(1)) _other_unit_ride_change_zocl
_parkingunit_change_owner_zocl	1	missing_pack_scope	qualified	tes.h	80290	struct		0	_parkingunit_change_owner_zocl	_parkingunit_change_owner_zocl	struct __unaligned __declspec(align(1)) _parkingunit_change_owner_zocl
_parkingunit_create_zocl	1	missing_pack_scope	qualified	tes.h	80271	struct		0	_parkingunit_create_zocl	_parkingunit_create_zocl	struct __unaligned __declspec(align(1)) _parkingunit_create_zocl
_parkingunit_destroy_zocl	1	missing_pack_scope	qualified	tes.h	80283	struct		0	_parkingunit_destroy_zocl	_parkingunit_destroy_zocl	struct __unaligned __declspec(align(1)) _parkingunit_destroy_zocl
_parkingunit_fixpositon_zocl	1	missing_pack_scope	qualified	tes.h	80299	struct		0	_parkingunit_fixpositon_zocl	_parkingunit_fixpositon_zocl	struct __unaligned __declspec(align(1)) _parkingunit_fixpositon_zocl
_party_join_joiner_result_zocl::_list	1	no_match_global	none								
_party_leave_self_result_zocl	1	missing_pack_scope	qualified	tes.h	81438	struct		0	_party_leave_self_result_zocl	_party_leave_self_result_zocl	struct __unaligned __declspec(align(1)) _party_leave_self_result_zocl
_party_member_effect_upd	1	missing_pack_scope	qualified	tes.h	81503	struct		0	_party_member_effect_upd	_party_member_effect_upd	struct _party_member_effect_upd
_party_member_fp_upd	1	missing_pack_scope	qualified	tes.h	81470	struct		0	_party_member_fp_upd	_party_member_fp_upd	struct __unaligned __declspec(align(2)) _party_member_fp_upd
_party_member_hp_upd	1	missing_pack_scope	qualified	tes.h	81464	struct		0	_party_member_hp_upd	_party_member_hp_upd	struct __unaligned __declspec(align(2)) _party_member_hp_upd
_party_member_info_upd	1	missing_pack_scope	qualified	tes.h	37181	struct		0	_party_member_info_upd	_party_member_info_upd	struct __unaligned __declspec(align(1)) _party_member_info_upd::_EFFECT
_party_member_info_upd	1	missing_pack_scope	qualified	tes.h	37187	struct		0	_party_member_info_upd	_party_member_info_upd	struct __cppobj __unaligned __declspec(align(1)) _party_member_info_upd
_party_member_info_upd::_EFFECT	1	no_match_global	none								
_party_member_lv_upd	1	missing_pack_scope	qualified	tes.h	81482	struct		0	_party_member_lv_upd	_party_member_lv_upd	struct __unaligned __declspec(align(1)) _party_member_lv_upd
_party_member_max_hfsp_upd	1	missing_pack_scope	qualified	tes.h	81495	struct		0	_party_member_max_hfsp_upd	_party_member_max_hfsp_upd	struct __unaligned __declspec(align(2)) _party_member_max_hfsp_upd
_party_member_pos_upd	1	missing_pack_scope	qualified	tes.h	81488	struct		0	_party_member_pos_upd	_party_member_pos_upd	struct __unaligned __declspec(align(1)) _party_member_pos_upd
_party_member_sp_upd	1	missing_pack_scope	qualified	tes.h	81476	struct		0	_party_member_sp_upd	_party_member_sp_upd	struct __unaligned __declspec(align(2)) _party_member_sp_upd
_pc_room_reward_info_clzo	1	missing_pack_scope	qualified	tes.h	58342	struct		0	_pc_room_reward_info_clzo	_pc_room_reward_info_clzo	struct __unaligned __declspec(align(1)) _pc_room_reward_info_clzo
_personal_amine_fixpos_zocl	1	missing_pack_scope	qualified	tes.h	57583	struct		0	_personal_amine_fixpos_zocl	_personal_amine_fixpos_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_amine_fixpos_zocl
_personal_amine_fixpos_zocl	1	ok	qualified	WorldServer/Entities/personal_amine_fixpos_zocl.h	6	struct	1	0	_personal_amine_fixpos_zocl	_personal_amine_fixpos_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_amine_fixpos_zocl
_personal_amine_mineore_zocl	1	missing_pack_scope	qualified	tes.h	19601	struct		0	_personal_amine_mineore_zocl	_personal_amine_mineore_zocl	struct __cppobj _personal_amine_mineore_zocl::__changed
_personal_amine_mineore_zocl	1	missing_pack_scope	qualified	tes.h	19608	struct		0	_personal_amine_mineore_zocl	_personal_amine_mineore_zocl	struct __cppobj __unaligned __declspec(align(2)) _personal_amine_mineore_zocl
_personal_amine_mineore_zocl	1	ok	qualified	WorldServer/Entities/CMainThread.h	1854	struct	1	0	_personal_amine_mineore_zocl	_personal_amine_mineore_zocl	struct __cppobj __unaligned __declspec(align(2)) _personal_amine_mineore_zocl
_personal_amine_mineore_zocl::__changed	1	no_match_global	none								
_personal_automine_alter_dur_zocl	1	missing_pack_scope	qualified	tes.h	57505	struct		0	_personal_automine_alter_dur_zocl	_personal_automine_alter_dur_zocl	struct __cppobj __unaligned __declspec(align(2)) _personal_automine_alter_dur_zocl
_personal_automine_alter_dur_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_alter_dur_zocl.h	6	struct	1	0	_personal_automine_alter_dur_zocl	_personal_automine_alter_dur_zocl	struct __cppobj __unaligned __declspec(align(2)) _personal_automine_alter_dur_zocl
_personal_automine_battery_extract_clzo	1	missing_pack_scope	qualified	tes.h	57434	struct		0	_personal_automine_battery_extract_clzo	_personal_automine_battery_extract_clzo	struct __cppobj __unaligned __declspec(align(2)) _personal_automine_battery_extract_clzo
_personal_automine_battery_extract_zocl	1	missing_pack_scope	qualified	tes.h	57441	struct		0	_personal_automine_battery_extract_zocl	_personal_automine_battery_extract_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_battery_extract_zocl
_personal_automine_battery_extract_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_battery_extract_zocl.h	6	struct	1	0	_personal_automine_battery_extract_zocl	_personal_automine_battery_extract_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_battery_extract_zocl
_personal_automine_battery_insert_clzo	1	missing_pack_scope	qualified	tes.h	57420	struct		0	_personal_automine_battery_insert_clzo	_personal_automine_battery_insert_clzo	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_battery_insert_clzo
_personal_automine_battery_insert_zocl	1	missing_pack_scope	qualified	tes.h	57427	struct		0	_personal_automine_battery_insert_zocl	_personal_automine_battery_insert_zocl	struct __cppobj __unaligned __declspec(align(2)) _personal_automine_battery_insert_zocl
_personal_automine_battery_insert_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_battery_insert_zocl.h	6	struct	1	0	_personal_automine_battery_insert_zocl	_personal_automine_battery_insert_zocl	struct __cppobj __unaligned __declspec(align(2)) _personal_automine_battery_insert_zocl
_personal_automine_current_state_zocl	1	missing_pack_scope	qualified	tes.h	57616	struct		0	_personal_automine_current_state_zocl	_personal_automine_current_state_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_current_state_zocl
_personal_automine_current_state_zocl	1	ok	qualified	WorldServer/Entities/CMainThread.h	1903	struct	1	0	_personal_automine_current_state_zocl	_personal_automine_current_state_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_current_state_zocl
_personal_automine_delbattery_zocl	1	missing_pack_scope	qualified	tes.h	57623	struct		0	_personal_automine_delbattery_zocl	_personal_automine_delbattery_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_delbattery_zocl
_personal_automine_delbattery_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_delbattery_zocl.h	6	struct	1	0	_personal_automine_delbattery_zocl	_personal_automine_delbattery_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_delbattery_zocl
_personal_automine_download_zocl::__list	1	no_match_global	none								
_personal_automine_install_clzo	1	missing_pack_scope	qualified	tes.h	57396	struct		0	_personal_automine_install_clzo	_personal_automine_install_clzo	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_install_clzo
_personal_automine_install_zocl	1	missing_pack_scope	qualified	tes.h	57599	struct		0	_personal_automine_install_zocl	_personal_automine_install_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_install_zocl
_personal_automine_install_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_install_zocl.h	6	struct	1	0	_personal_automine_install_zocl	_personal_automine_install_zocl	struct _personal_automine_install_zocl
_personal_automine_popore_clzo	1	missing_pack_scope	qualified	tes.h	57473	struct		0	_personal_automine_popore_clzo	_personal_automine_popore_clzo	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_popore_clzo
_personal_automine_popore_zocl	1	missing_pack_scope	qualified	tes.h	57481	struct		0	_personal_automine_popore_zocl	_personal_automine_popore_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_popore_zocl
_personal_automine_popore_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_popore_zocl.h	6	struct	1	0	_personal_automine_popore_zocl	_personal_automine_popore_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_popore_zocl
_personal_automine_selore_clzo	1	missing_pack_scope	qualified	tes.h	57408	struct		0	_personal_automine_selore_clzo	_personal_automine_selore_clzo	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_selore_clzo
_personal_automine_selore_zocl	1	missing_pack_scope	qualified	tes.h	57414	struct		0	_personal_automine_selore_zocl	_personal_automine_selore_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_selore_zocl
_personal_automine_selore_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_selore_zocl.h	6	struct	1	0	_personal_automine_selore_zocl	_personal_automine_selore_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_selore_zocl
_personal_automine_stop_zocl	1	missing_pack_scope	qualified	tes.h	57449	struct		0	_personal_automine_stop_zocl	_personal_automine_stop_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_stop_zocl
_personal_automine_stop_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_stop_zocl.h	6	struct	1	0	_personal_automine_stop_zocl	_personal_automine_stop_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_stop_zocl
_personal_automine_uninstall_circle_zocl	1	missing_pack_scope	qualified	tes.h	57538	struct		0	_personal_automine_uninstall_circle_zocl	_personal_automine_uninstall_circle_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_uninstall_circle_zocl
_personal_automine_uninstall_circle_zocl	1	ok	qualified	WorldServer/Entities/CMainThread.h	1893	struct	1	0	_personal_automine_uninstall_circle_zocl	_personal_automine_uninstall_circle_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_uninstall_circle_zocl
_personal_automine_uninstall_clzo	1	missing_pack_scope	qualified	tes.h	57402	struct		0	_personal_automine_uninstall_clzo	_personal_automine_uninstall_clzo	struct __cppobj __unaligned __declspec(align(2)) _personal_automine_uninstall_clzo
_personal_automine_uninstall_zocl	1	missing_pack_scope	qualified	tes.h	57517	struct		0	_personal_automine_uninstall_zocl	_personal_automine_uninstall_zocl	struct __unaligned __declspec(align(2)) _personal_automine_uninstall_zocl::__battery
_personal_automine_uninstall_zocl	1	missing_pack_scope	qualified	tes.h	57523	struct		0	_personal_automine_uninstall_zocl	_personal_automine_uninstall_zocl	struct __cppobj _personal_automine_uninstall_zocl
_personal_automine_uninstall_zocl	1	ok	qualified	WorldServer/Entities/CMainThread.h	1873	struct	1	0	_personal_automine_uninstall_zocl	_personal_automine_uninstall_zocl	struct __unaligned __declspec(align(2)) _personal_automine_uninstall_zocl
_personal_automine_uninstall_zocl::__battery	1	no_match_global	none								
_player_destroy_zocl	1	missing_pack_scope	qualified	tes.h	80837	struct		0	_player_destroy_zocl	_player_destroy_zocl	struct __unaligned __declspec(align(1)) _player_destroy_zocl
_player_die_zocl	1	missing_pack_scope	qualified	tes.h	80844	struct		0	_player_die_zocl	_player_die_zocl	struct __unaligned __declspec(align(2)) _player_die_zocl
_player_fixpositon_zocl	1	missing_pack_scope	qualified	tes.h	80850	struct		0	_player_fixpositon_zocl	_player_fixpositon_zocl	struct __unaligned __declspec(align(2)) _player_fixpositon_zocl
_player_macro_result_zocl	1	missing_pack_scope	qualified	tes.h	82274	struct		0	_player_macro_result_zocl	_player_macro_result_zocl	struct __unaligned __declspec(align(2)) _player_macro_result_zocl
_player_macro_result_zocl	1	ok	qualified	WorldServer/Entities/player_macro_result_zocl.h	6	struct	1	0	_player_macro_result_zocl	_player_macro_result_zocl	struct __unaligned __declspec(align(2)) _player_macro_result_zocl
_player_macro_update_request_clzo	1	missing_pack_scope	qualified	tes.h	80757	struct		0	_player_macro_update_request_clzo	_player_macro_update_request_clzo	struct __unaligned __declspec(align(2)) _player_macro_update_request_clzo
_player_move_zocl	1	missing_pack_scope	qualified	tes.h	80877	struct		0	_player_move_zocl	_player_move_zocl	struct __unaligned __declspec(align(1)) _player_move_zocl
_player_real_move_zocl	1	missing_pack_scope	qualified	tes.h	80862	struct		0	_player_real_move_zocl	_player_real_move_zocl	struct __unaligned __declspec(align(1)) _player_real_move_zocl
_player_resurrect_zocl	1	missing_pack_scope	qualified	tes.h	80898	struct		0	_player_resurrect_zocl	_player_resurrect_zocl	struct __unaligned __declspec(align(1)) _player_resurrect_zocl
_player_revival_zocl	1	missing_pack_scope	qualified	tes.h	80886	struct		0	_player_revival_zocl	_player_revival_zocl	struct __unaligned __declspec(align(1)) _player_revival_zocl
_player_stop_zocl	1	missing_pack_scope	qualified	tes.h	80913	struct		0	_player_stop_zocl	_player_stop_zocl	struct __unaligned __declspec(align(2)) _player_stop_zocl
_possible_battle_guild_list_request_clzo	1	missing_pack_scope	qualified	tes.h	79737	struct		0	_possible_battle_guild_list_request_clzo	_possible_battle_guild_list_request_clzo	struct __unaligned __declspec(align(1)) _possible_battle_guild_list_request_clzo
_possible_battle_guild_list_result_zocl	1	missing_pack_scope	qualified	tes.h	33572	struct		0	_possible_battle_guild_list_result_zocl	_possible_battle_guild_list_result_zocl	struct __unaligned __declspec(align(1)) _possible_battle_guild_list_result_zocl::__list
_possible_battle_guild_list_result_zocl	1	missing_pack_scope	qualified	tes.h	33580	struct		0	_possible_battle_guild_list_result_zocl	_possible_battle_guild_list_result_zocl	struct __cppobj _possible_battle_guild_list_result_zocl
_possible_battle_guild_list_result_zocl	1	forward_decl_only	qualified	WorldServer/Entities/GuildBattle.h	18	struct		1	_possible_battle_guild_list_result_zocl	_possible_battle_guild_list_result_zocl	struct _possible_battle_guild_list_result_zocl;
_possible_battle_guild_list_result_zocl	1	ok	qualified	WorldServer/Entities/GuildBattleTypes.h	70	struct	1	0	_possible_battle_guild_list_result_zocl	_possible_battle_guild_list_result_zocl	struct _possible_battle_guild_list_result_zocl
_possible_battle_guild_list_result_zocl::__list	1	no_match_global	none								
_post_content_result_zocl	1	missing_pack_scope	qualified	tes.h	78799	struct		0	_post_content_result_zocl	_post_content_result_zocl	struct __unaligned __declspec(align(1)) _post_content_result_zocl::_post_item
_post_content_result_zocl	1	missing_pack_scope	qualified	tes.h	78807	struct		0	_post_content_result_zocl	_post_content_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _post_content_result_zocl
_post_content_result_zocl	1	ok	qualified	WorldServer/Entities/post_content_result_zocl.h	6	struct	1	0	_post_content_result_zocl	_post_content_result_zocl	struct __unaligned __declspec(align(1)) _post_content_result_zocl
_post_content_result_zocl::_post_item	1	no_match_global	none								
_post_delete_reply_zocl	1	missing_pack_scope	qualified	tes.h	82315	struct		0	_post_delete_reply_zocl	_post_delete_reply_zocl	struct __unaligned __declspec(align(1)) _post_delete_reply_zocl
_post_recv_delivery_zocl	1	missing_pack_scope	qualified	tes.h	82299	struct		0	_post_recv_delivery_zocl	_post_recv_delivery_zocl	struct __unaligned __declspec(align(2)) _post_recv_delivery_zocl
_post_recv_delivery_zocl	1	ok	qualified	WorldServer/Entities/post_recv_delivery_zocl.h	6	struct	1	0	_post_recv_delivery_zocl	_post_recv_delivery_zocl	struct __unaligned __declspec(align(2)) _post_recv_delivery_zocl
_post_request_clzo	1	missing_pack_scope	qualified	tes.h	78841	struct		0	_post_request_clzo	_post_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _post_request_clzo
_post_result_zocl	1	missing_pack_scope	qualified	tes.h	78816	struct		0	_post_result_zocl	_post_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _post_result_zocl
_post_result_zocl	1	ok	qualified	WorldServer/Entities/post_result_zocl.h	6	struct	1	0	_post_result_zocl	_post_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _post_result_zocl
_post_return_confirm_result_zocl	1	missing_pack_scope	qualified	tes.h	82321	struct		0	_post_return_confirm_result_zocl	_post_return_confirm_result_zocl	struct __unaligned __declspec(align(1)) _post_return_confirm_result_zocl
